id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_minutas_xmarts,minutas.xmarts,model_minutas_xmarts,base.group_user,1,0,0,0
access_minutas_xmarts,minutas.xmarts,model_minutas_xmarts,base.group_erp_manager,1,1,1,1

access_minutas_xmarts_asistencia,minutas.xmarts.asistencia,model_minutas_xmarts_asistencia,base.group_user,1,0,0,0
access_minutas_xmarts_asistencia,minutas.xmarts.asistencia,model_minutas_xmarts_asistencia,base.group_erp_manager,1,1,1,1

access_minutas_xmarts_asistenciain,minutas.xmarts.asistenciain,model_minutas_xmarts_asistenciain,base.group_user,1,0,0,0
access_minutas_xmarts_asistenciain,minutas.xmarts.asistenciain,model_minutas_xmarts_asistenciain,base.group_erp_manager,1,1,1,1

access_minutas_xmarts_actividades,minutas.xmarts.actividades,model_minutas_xmarts_actividades,base.group_user,1,0,0,0
access_minutas_xmarts_actividades,minutas.xmarts.actividades,model_minutas_xmarts_actividades,base.group_erp_manager,1,1,1,1

access_minutas_xmarts_activids,minutas.xmarts.activids,model_minutas_xmarts_activids,base.group_user,1,0,0,0
access_minutas_xmarts_activids,minutas.xmarts.activids,model_minutas_xmarts_activids,base.group_erp_manager,1,1,1,1

access_minutas_xmarts_compromisos,minutas.xmarts.compromisos,model_minutas_xmarts_compromisos,base.group_user,1,0,0,0
access_minutas_xmarts_compromisos,minutas.xmarts.compromisos,model_minutas_xmarts_compromisos,base.group_erp_manager,1,1,1,1

access_minutas_xmarts_hitos,minutas.xmarts.hitos,model_minutas_xmarts_hitos,base.group_user,1,0,0,0
access_minutas_xmarts_hitos,minutas.xmarts.hitos,model_minutas_xmarts_hitos,base.group_erp_manager,1,1,1,1

access_minutas_xmarts_estatus,minutas.xmarts.estatus,model_minutas_xmarts_estatus,base.group_user,1,0,0,0
access_minutas_xmarts_estatus,minutas.xmarts.estatus,model_minutas_xmarts_estatus,base.group_erp_manager,1,1,1,1
